Ticker,2 Years,5 Years,Last Price,Last Date,Sector
MMM,1.4236389177180948,0.3462115877565909,128.5500030517578,2025-04-07,Industrials
AOS,-0.04353508957491598,0.6585487190462721,60.63999938964844,2025-04-07,Industrials
ALLE,0.7225491983890048,0.4118826226156617,120.77999877929688,2025-04-07,Industrials
AME,0.417510746165402,0.9070843947629512,153.3300018310547,2025-04-07,Industrials
ADP,0.9928617839861976,0.9224707703065571,281.2200012207031,2025-04-07,Industrials
AXON,1.616732990435767,1.4738272378153896,502.54998779296875,2025-04-07,Industrials
BA,-0.6879167050788474,0.1910808196175369,138.86000061035156,2025-04-07,Industrials
BR,1.7952841720328112,1.070380938438206,220.24000549316406,2025-04-07,Industrials
BLDR,0.7202672137706527,1.5858960341408257,118.91000366210938,2025-04-07,Industrials
CHRW,0.14373444146186376,0.40373348117142793,89.16999816894531,2025-04-07,Industrials
CARR,0.9649959574729631,1.5146556195825245,56.83000183105469,2025-04-07,Industrials
CAT,0.9513811754591377,1.004576783195522,280.05999755859375,2025-04-07,Industrials
CTAS,1.6333050806993985,1.7480316496155868,190.5399932861328,2025-04-07,Industrials
CPRT,1.4065852288926197,1.3216895050195692,54.220001220703125,2025-04-07,Industrials
CSX,-0.23458184554508407,0.4391674293292751,27.09000015258789,2025-04-07,Industrials
CMI,0.8213435263505091,0.922819169058191,275.6700134277344,2025-04-07,Industrials
DAY,-0.42603924007218263,0.21376432447894161,51.2400016784668,2025-04-07,Industrials
DE,0.5848530145711202,1.228194221787524,423.3500061035156,2025-04-07,Industrials
DAL,0.43182037796620915,0.5889853967846972,37.290000915527344,2025-04-07,Industrials
DOV,0.315510229041438,0.7551098355844648,151.47000122070312,2025-04-07,Industrials
ETN,1.0760837585476246,1.208231158325423,252.4499969482422,2025-04-07,Industrials
EMR,0.5596396137392106,0.8704545012330405,96.97000122070312,2025-04-07,Industrials
EFX,0.2590382701714843,0.6468081502433877,208.69000244140625,2025-04-07,Industrials
EXPD,0.10035133083067894,0.5628821153899141,105.66000366210938,2025-04-07,Industrials
FAST,1.458540728799922,1.1255837655176377,72.16000366210938,2025-04-07,Industrials
FDX,-0.059229482246731066,0.5971539998091796,205.22999572753906,2025-04-07,Industrials
FTV,0.06387284872654407,0.3472955720142512,64.6500015258789,2025-04-07,Industrials
GE,1.965263575909779,1.4888376551635953,167.6999969482422,2025-04-07,Industrials
GEV,1.9065725604956139,1.9065725604956139,286.07000732421875,2025-04-07,Industrials
GNRC,0.37847971668702296,0.35016252915770957,110.6500015258789,2025-04-07,Industrials
GD,0.42710205398116785,0.9098996993143733,247.67999267578125,2025-04-07,Industrials
HON,0.07847806324313074,0.4866512801206668,187.4600067138672,2025-04-07,Industrials
HWM,2.5393070892980396,1.9135262195329232,115.77999877929688,2025-04-07,Industrials
HUBB,0.9704829734699082,1.1350262806266551,316.8900146484375,2025-04-07,Industrials
HII,0.023214739960539587,0.15674619405239693,183.30999755859375,2025-04-07,Industrials
IEX,-0.7487563469814218,0.20261049216816818,162.92999267578125,2025-04-07,Industrials
ITW,0.048824412486127754,0.616596685421268,221.75,2025-04-07,Industrials
IR,0.6005402625512436,1.0055181113143286,67.94000244140625,2025-04-07,Industrials
JBHT,-0.4533418473814944,0.42388037175466886,132.07000732421875,2025-04-07,Industrials
J,0.5350302049133032,0.6582980000359105,111.05999755859375,2025-04-07,Industrials
JCI,0.765224336076221,1.0326054182958704,72.02999877929688,2025-04-07,Industrials
LHX,0.2279880986686695,0.24322815223111316,200.2100067138672,2025-04-07,Industrials
LDOS,0.8680212351829174,0.42905227223891673,132.89999389648438,2025-04-07,Industrials
LII,2.135901133834805,1.1207277421285706,524.25,2025-04-07,Industrials
LMT,-0.23046867919778496,0.36096760035616227,430.82000732421875,2025-04-07,Industrials
MAS,0.9661316327577989,0.6405128472517885,60.959999084472656,2025-04-07,Industrials
NDSN,-0.4732086283498291,0.23321419119617742,170.8000030517578,2025-04-07,Industrials
NSC,0.27014247261145863,0.511470382875612,208.0500030517578,2025-04-07,Industrials
NOC,0.21348224684680378,0.556292858144059,481.57000732421875,2025-04-07,Industrials
ODFL,0.017963350103859948,0.8523476281595972,151.41000366210938,2025-04-07,Industrials
OTIS,0.6116869188783417,0.9057178797596822,91.95999908447266,2025-04-07,Industrials
PCAR,0.9445722611858481,1.0859346842973712,88.13999938964844,2025-04-07,Industrials
PH,1.4455829927948765,1.4663281836353872,531.6500244140625,2025-04-07,Industrials
PAYX,1.021450537876684,1.1300256086988987,140.49000549316406,2025-04-07,Industrials
PAYC,-0.1774098454673884,0.18659793171899455,196.52999877929688,2025-04-07,Industrials
